UMLClass,UMLEntity,UMLDescription,ConceptName,ConceptPreferredName,Classification,ConceptCode,ConceptDefinition,ConceptDefinitionSource,ModifiedDate,HumanVerified
Logical View.caElmir.edu.ucdavis.caelmir.domain.StudyUser,Logical View.caElmir.edu.ucdavis.caelmir.domain.StudyUser,A set of attributes that shows relation between Study and User,Study_Object,Study Object,ObjectClass,C45319,An abbreviated set of written procedures that describe how a previously collected biospecimen will be utilized.  Note that biospecimens may be collected (and utilized) with one PROTOCOL and then later utilized by multiple different STUDIES. (caTISSUE),NCI,,0
Logical View.caElmir.edu.ucdavis.caelmir.domain.StudyUser,id,System generated unique identifier.,Idaho,Idaho,Property,C43499,A state in the northern Rocky Mountains of western United States. Its capital is Boise.,NCI,,0
Logical View.caElmir.edu.ucdavis.caelmir.domain.StudyUser,id,System generated unique identifier.,Indonesia,Indonesia,Property,C16728,"A country in Southeastern Asia, comprising the archipelago between the Indian Ocean and the Pacific Ocean.",NCI,,0
Logical View.caElmir.edu.ucdavis.caelmir.domain.StudyUser,id,System generated unique identifier.,Identifier,Identifier,Property,C25364,"One or more characters used to identify, name, or characterize the nature, properties, or contents of a thing.",NCI,,0
Logical View.caElmir.edu.ucdavis.caelmir.domain.StudyUser,roleId,Stores the Role Id from CSM table,Idaho,Idaho,Property,C43499,A state in the northern Rocky Mountains of western United States. Its capital is Boise.,NCI,,0
Logical View.caElmir.edu.ucdavis.caelmir.domain.StudyUser,roleId,Stores the Role Id from CSM table,Role_Entity,Role Entity,Property,C42754,"A non-hierarchical, named relationship between concepts.  They are binary relationships pointing from one concept to another concept.  Roles are unidirectional and each role has a Domain and a Range; the role points from one kind, the domain, to another (or same) kind, the range.  The specific concept pointed to is considered the Role Value.",NCI,,0
Logical View.caElmir.edu.ucdavis.caelmir.domain.StudyUser,roleId,Stores the Role Id from CSM table,NCI_Thesaurus_Role,NCI Thesaurus Role,Property,C43643,"A specific non-hierarchical, named relationship between concepts present in the NCI Thesaurus.",NCI,,0
Logical View.caElmir.edu.ucdavis.caelmir.domain.StudyUser,roleId,Stores the Role Id from CSM table,Indonesia,Indonesia,Property,C16728,"A country in Southeastern Asia, comprising the archipelago between the Indian Ocean and the Pacific Ocean.",NCI,,0
Logical View.caElmir.edu.ucdavis.caelmir.domain.StudyUser,roleId,Stores the Role Id from CSM table,Identifier,Identifier,Property,C25364,"One or more characters used to identify, name, or characterize the nature, properties, or contents of a thing.",NCI,,0
Logical View.caElmir.edu.ucdavis.caelmir.domain.StudyUser,roleId,Stores the Role Id from CSM table,Role,Social Role,Property,C25199,The action or activity assigned to or required or expected of a person or group.,NCI,,0
Logical View.caElmir.edu.ucdavis.caelmir.domain.StudyUser,activityStatus,Defines whether this Study User record can be queried (Active) or not queried (Inactive) ,Status,Status,Property,C25688,A condition or state at a particular time.,NCI,,0
Logical View.caElmir.edu.ucdavis.caelmir.domain.StudyUser,activityStatus,Defines whether this Study User record can be queried (Active) or not queried (Inactive) ,Activity,Activity,Property,C43431,An action taken in pursuit of an objective; the state of being active.,NCI,,0
Logical View.caElmir.edu.ucdavis.caelmir.domain.Experiment,Logical View.caElmir.edu.ucdavis.caelmir.domain.Experiment,A set of attributes that define an Experiment,Experiment,Experiment,ObjectClass,C42790,"A set of actions and observations, performed to verify or falsify a hypothesis or research a causal relationship between phenomena.",NCI,,0
Logical View.caElmir.edu.ucdavis.caelmir.domain.Experiment,id,System generated unique identifier.,Idaho,Idaho,Property,C43499,A state in the northern Rocky Mountains of western United States. Its capital is Boise.,NCI,,0
Logical View.caElmir.edu.ucdavis.caelmir.domain.Experiment,id,System generated unique identifier.,Indonesia,Indonesia,Property,C16728,"A country in Southeastern Asia, comprising the archipelago between the Indian Ocean and the Pacific Ocean.",NCI,,0
Logical View.caElmir.edu.ucdavis.caelmir.domain.Experiment,id,System generated unique identifier.,Identifier,Identifier,Property,C25364,"One or more characters used to identify, name, or characterize the nature, properties, or contents of a thing.",NCI,,0
Logical View.caElmir.edu.ucdavis.caelmir.domain.Experiment,name,Name of the experiment,Name_Generic_Concept,Name,Property,C42614,The words or language units by which a thing is known.,NCI,,0
Logical View.caElmir.edu.ucdavis.caelmir.domain.Experiment,name,Name of the experiment,Carney_Complex,Carney Syndrome,Property,C4705,,,,0
Logical View.caElmir.edu.ucdavis.caelmir.domain.Experiment,name,Name of the experiment,Name,Person Name,Property,C25191,A word or group of words indicating the identity of a person usually consisting of a first (personal) name and a last (family) name with an optional middle name.  In some cultural traditions the family name comes first.,NCI,,0
Logical View.caElmir.edu.ucdavis.caelmir.domain.Experiment,hypothesis,Hypothesis of the experiment,Hypothesis,Hypothesis,Property,C28362,,,,0
Logical View.caElmir.edu.ucdavis.caelmir.domain.Experiment,studyRequirement,Significance of the experiment for the associated study,Requirement,Requirement,Property,C38015,"Something that is necessary; condition, something that is obligatory.",NCI,,0
Logical View.caElmir.edu.ucdavis.caelmir.domain.Experiment,studyRequirement,Significance of the experiment for the associated study,Clinical_Study,Clinical Study,Property,C15206,"Research conducted with human subjects or on material of human origin in which an investigator directly interacts with human subjects; includes development of new technologies, mechanism of human diseases, therapy, clinical trials, epidemiology, behavior and health services research.",NCI,,0
Logical View.caElmir.edu.ucdavis.caelmir.domain.Experiment,studyRequirement,Significance of the experiment for the associated study,Study_Object,Study Object,Property,C45319,An abbreviated set of written procedures that describe how a previously collected biospecimen will be utilized.  Note that biospecimens may be collected (and utilized) with one PROTOCOL and then later utilized by multiple different STUDIES. (caTISSUE),NCI,,0
Logical View.caElmir.edu.ucdavis.caelmir.domain.Experiment,experimentStartDate,Date when experiment was started ,Begin,Begin,Property,C25431,"Have a beginning, in a temporal, spatial, or evaluative sense; the point in space or time where something begins.",NCI,,0
Logical View.caElmir.edu.ucdavis.caelmir.domain.Experiment,experimentStartDate,Date when experiment was started ,Date,Date,Property,C25164,"The particular day, month and year an event has happened or will happen.",NCI,,0
Logical View.caElmir.edu.ucdavis.caelmir.domain.Experiment,experimentStartDate,Date when experiment was started ,Experiment,Experiment,Property,C42790,"A set of actions and observations, performed to verify or falsify a hypothesis or research a causal relationship between phenomena.",NCI,,0
Logical View.caElmir.edu.ucdavis.caelmir.domain.Experiment,experimentStartDate,Date when experiment was started ,Experiment_Object,Experiment Object,Property,C44173,The Experiment is the collection of all the BioAssays that are related by the ExperimentDesign. (caMAGE),NCI,,0
Logical View.caElmir.edu.ucdavis.caelmir.domain.Experiment,experimentStopDate,Date when experiment was marked as closed,Date,Date,Property,C25164,"The particular day, month and year an event has happened or will happen.",NCI,,0
Logical View.caElmir.edu.ucdavis.caelmir.domain.Experiment,experimentStopDate,Date when experiment was marked as closed,End,End,Property,C25496,"The point or place at which something terminates in time, space, or extent.",NCI,,0
Logical View.caElmir.edu.ucdavis.caelmir.domain.Experiment,experimentStopDate,Date when experiment was marked as closed,Experiment,Experiment,Property,C42790,"A set of actions and observations, performed to verify or falsify a hypothesis or research a causal relationship between phenomena.",NCI,,0
Logical View.caElmir.edu.ucdavis.caelmir.domain.Experiment,experimentStopDate,Date when experiment was marked as closed,Experiment_Object,Experiment Object,Property,C44173,The Experiment is the collection of all the BioAssays that are related by the ExperimentDesign. (caMAGE),NCI,,0
Logical View.caElmir.edu.ucdavis.caelmir.domain.Experiment,activityStatus,Defines whether this experiment is active or in-active,Status,Status,Property,C25688,A condition or state at a particular time.,NCI,,0
Logical View.caElmir.edu.ucdavis.caelmir.domain.Experiment,activityStatus,Defines whether this experiment is active or in-active,Activity,Activity,Property,C43431,An action taken in pursuit of an objective; the state of being active.,NCI,,0
Logical View.caElmir.edu.java.lang.Long,Logical View.caElmir.edu.java.lang.Long,A java wrapper class for long data type,Long,Long,ObjectClass,C25248,Of relatively great or greater than average spatial extension or temporal duration.,NCI,,0
Logical View.caElmir.edu.java.lang.Boolean,Logical View.caElmir.edu.java.lang.Boolean,A java wrapper class for boolean data type,Boolean_Value,Boolean,ObjectClass,C45254,"The type of an expression with two possible values, ""true"" and ""false"". Also, a variable of Boolean type or a function with Boolean arguments or result. The most common Boolean functions are AND, OR and NOT.",NCI,,0
Logical View.caElmir.edu.java.lang.String,Logical View.caElmir.edu.java.lang.String,A java class to hold collection of char,String_Value,String,ObjectClass,C45253,An expression consisting of a linear sequence of symbols (characters or words or phrases).,NCI,,0
Logical View.caElmir.edu.java.lang.Integer,Logical View.caElmir.edu.java.lang.Integer,A java wrapper class for int data type,Integer,Integer,ObjectClass,C45255,A number with no fractional part.,NCI,,0
Logical View.caElmir.edu.java.lang.Double,Logical View.caElmir.edu.java.lang.Double,A java wrapper class for double data type,Double,Double,ObjectClass,C54574,A twofold increase.,NCI,,0
Logical View.caElmir.edu.java.lang.Character,Logical View.caElmir.edu.java.lang.Character,A java wrapper class for char data type,String_Value,String,ObjectClass,C45253,An expression consisting of a linear sequence of symbols (characters or words or phrases).,NCI,,0
Logical View.caElmir.edu.java.lang.Float,Logical View.caElmir.edu.java.lang.Float,A java wrapper class for float data type,Float_Value,Float,ObjectClass,C48150,A number that can have its decimal point in any position.,NCI,,0
Logical View.caElmir.edu.java.lang.sql.util.Date,Logical View.caElmir.edu.java.lang.sql.util.Date,A java class to hold date,Date,Date,ObjectClass,C25164,"The particular day, month and year an event has happened or will happen.",NCI,,0
